Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOTEQUALS       reduce using rule 69 (expression -> number .)
    SETUNION        reduce using rule 69 (expression -> number .)
    SETDIFF         reduce using rule 69 (expression -> number .)
    SETINTERSECT    reduce using rule 69 (expression -> number .)
    SETMAPPLUS      reduce using rule 69 (expression -> number .)
    SETMAPMINUS     reduce using rule 69 (expression -> number .)
    SETMAPTIMES     reduce using rule 69 (expression -> number .)
    SETMAPDIVIDE    reduce using rule 69 (expression -> number .)
    SETMAPMODULE    reduce using rule 69 (expression -> number .)
    BELONGSTO       reduce using rule 69 (expression -> number .)
    $end            reduce using rule 69 (expression -> number .)
    SEMICOLON       reduce using rule 69 (expression -> number .)
    WHILE           reduce using rule 69 (expression -> number .)
    ELSE            reduce using rule 69 (expression -> number .)
    COMMA           reduce using rule 69 (expression -> number .)
    MIN             reduce using rule 69 (expression -> number .)
    MAX             reduce using rule 69 (expression -> number .)
    RCURLY          reduce using rule 69 (expression -> number .)
    RPAREN          reduce using rule 69 (expression -> number .)
    DO              reduce using rule 69 (expression -> number .)


state 24

    (73) set -> LCURLY . setNumbers RCURLY
    (74) set -> LCURLY . RCURLY
    (75) setNumbers -> . expression COMMA setNumbers
    (76) setNumbers -> . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . booleanValue
    (67) expression -> . set
    (68) expression -> . identifier
    (69) expression -> . number
    (70) booleanValue -> . TRUE
    (71) booleanValue -> . FALSE
    (73) set -> . LCURLY setNumbers RCURLY
    (74) set -> . LCURLY RCURLY
    (72) identifier -> . IDENTIFIER
    (77) number -> . NUMBER

    RCURLY          shift and go to state 51
    NOT             shift and go to state 33
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    MINUS           shift and go to state 27
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 26
    FALSE           shift and go to state 31
    LCURLY          shift and go to state 24
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    number                         shift and go to state 23
    setNumbers                     shift and go to state 52
    booleanValue                   shift and go to state 25
    expression                     shift and go to state 53

state 25

    (66) expression -> booleanValue .

    PLUS            reduce using rule 66 (expression -> booleanValue .)
    MINUS           reduce using rule 66 (expression -> booleanValue .)
    TIMES           reduce using rule 66 (expression -> booleanValue .)
    DIVIDE          reduce using rule 66 (expression -> booleanValue .)
    MODULE          reduce using rule 66 (expression -> booleanValue .)
    AND             reduce using rule 66 (expression -> booleanValue .)
    OR              reduce using rule 66 (expression -> booleanValue .)
    LESSTHAN        reduce using rule 66 (expression -> booleanValue .)
    LESSEQUALTHAN   reduce using rule 66 (expression -> booleanValue .)
    GREATERTHAN     reduce using rule 66 (expression -> booleanValue .)
    GREATEREQUALTHAN reduce using rule 66 (expression -> booleanValue .)
    EQUALS          reduce using rule 66 (expression -> booleanValue .)
    NOTEQUALS       reduce using rule 66 (expression -> booleanValue .)
    SETUNION        reduce using rule 66 (expression -> booleanValue .)
    SETDIFF         reduce using rule 66 (expression -> booleanValue .)
    SETINTERSECT    reduce using rule 66 (expression -> booleanValue .)
    SETMAPPLUS      reduce using rule 66 (expression -> booleanValue .)
    SETMAPMINUS     reduce using rule 66 (expression -> booleanValue .)
    SETMAPTIMES     reduce using rule 66 (expression -> booleanValue .)
    SETMAPDIVIDE    reduce using rule 66 (expression -> booleanValue .)
    SETMAPMODULE    reduce using rule 66 (expression -> booleanValue .)
    BELONGSTO       reduce using rule 66 (expression -> booleanValue .)
    $end            reduce using rule 66 (expression -> booleanValue .)
    SEMICOLON       reduce using rule 66 (expression -> booleanValue .)
    WHILE           reduce using rule 66 (expression -> booleanValue .)
    ELSE            reduce using rule 66 (expression -> booleanValue .)
    COMMA           reduce using rule 66 (expression -> booleanValue .)
    MIN             reduce using rule 66 (expression -> booleanValue .)
    MAX             reduce using rule 66 (expression -> booleanValue .)
    RCURLY          reduce using rule 66 (expression -> booleanValue .)
    RPAREN          reduce using rule 66 (expression -> booleanValue .)
    DO              reduce using rule 66 (expression -> booleanValue .)


state 26

    (70) booleanValue -> TRUE .

    PLUS            reduce using rule 70 (booleanValue -> TRUE .)
    MINUS           reduce using rule 70 (booleanValue -> TRUE .)
    TIMES           reduce using rule 70 (booleanValue -> TRUE .)
    DIVIDE          reduce using rule 70 (booleanValue -> TRUE .)
    MODULE          reduce using rule 70 (booleanValue -> TRUE .)
    AND             reduce using rule 70 (booleanValue -> TRUE .)
    OR              reduce using rule 70 (booleanValue -> TRUE .)
    LESSTHAN        reduce using rule 70 (booleanValue -> TRUE .)
    LESSEQUALTHAN   reduce using rule 70 (booleanValue -> TRUE .)
    GREATERTHAN     reduce using rule 70 (booleanValue -> TRUE .)
    GREATEREQUALTHAN reduce using rule 70 (booleanValue -> TRUE .)
    EQUALS          reduce using rule 70 (booleanValue -> TRUE .)
    NOTEQUALS       reduce using rule 70 (booleanValue -> TRUE .)
    SETUNION        reduce using rule 70 (booleanValue -> TRUE .)
    SETDIFF         reduce using rule 70 (booleanValue -> TRUE .)
    SETINTERSECT    reduce using rule 70 (booleanValue -> TRUE .)
    SETMAPPLUS      reduce using rule 70 (booleanValue -> TRUE .)
    SETMAPMINUS     reduce using rule 70 (booleanValue -> TRUE .)
    SETMAPTIMES     reduce using rule 70 (booleanValue -> TRUE .)
    SETMAPDIVIDE    reduce using rule 70 (booleanValue -> TRUE .)
    SETMAPMODULE    reduce using rule 70 (booleanValue -> TRUE .)
    BELONGSTO       reduce using rule 70 (booleanValue -> TRUE .)
    $end            reduce using rule 70 (booleanValue -> TRUE .)
    SEMICOLON       reduce using rule 70 (booleanValue -> TRUE .)
    WHILE           reduce using rule 70 (booleanValue -> TRUE .)
    ELSE            reduce using rule 70 (booleanValue -> TRUE .)
    COMMA           reduce using rule 70 (booleanValue -> TRUE .)
    MIN             reduce using rule 70 (booleanValue -> TRUE .)
    MAX             reduce using rule 70 (booleanValue -> TRUE .)
    RCURLY          reduce using rule 70 (booleanValue -> TRUE .)
    RPAREN          reduce using rule 70 (booleanValue -> TRUE .)
    DO              reduce using rule 70 (booleanValue -> TRUE .)


state 27

    (64) expression -> MINUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
